-- Merging decision tree log ---
manifest
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1d72cee744a9b5cc338bf3795198f4e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1d72cee744a9b5cc338bf3795198f4e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0e03fe6eca6b9b151d2bc97ec417f87d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0e03fe6eca6b9b151d2bc97ec417f87d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2512ef15f8e542a52b943d82cf1e442e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2512ef15f8e542a52b943d82cf1e442e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c8ed09f1c27c246052169ba3b4fb82ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c8ed09f1c27c246052169ba3b4fb82ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\ebe8643a2d4c575d869bf3dba481330e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\ebe8643a2d4c575d869bf3dba481330e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f544cfc8bd697cc88f33dc0a18121a48\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f544cfc8bd697cc88f33dc0a18121a48\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f19da1c29c88c8ef10b08e78912f39c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f19da1c29c88c8ef10b08e78912f39c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6319b71ee2b311cb96f4e98e6a902c0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6319b71ee2b311cb96f4e98e6a902c0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\99be541a34412b07e458e1a8bd2e58d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\99be541a34412b07e458e1a8bd2e58d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f082915312f4485676a5fc919a3ef56b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f082915312f4485676a5fc919a3ef56b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6f93606a97b6898f742caae347a5f1d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6f93606a97b6898f742caae347a5f1d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\7f22513e3a5867c35f11b33ab2f7fd03\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\7f22513e3a5867c35f11b33ab2f7fd03\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\7f6f7cba99569847526e57a35fdbeecf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\7f6f7cba99569847526e57a35fdbeecf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6b0ec887faa36af4c347d2d62daac861\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6b0ec887faa36af4c347d2d62daac861\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b2e07c528d0ff2da05a219e29aac86de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b2e07c528d0ff2da05a219e29aac86de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\36d71d77108d531e7c0e7460e14a1717\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\36d71d77108d531e7c0e7460e14a1717\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\00ecdc5f6b1588258c0ce558253e5612\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\00ecdc5f6b1588258c0ce558253e5612\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\15900c651257b025c670647826247060\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\15900c651257b025c670647826247060\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\758d1e3a36e8cf342397301c4cf5b35d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\758d1e3a36e8cf342397301c4cf5b35d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3d805a7887704ea10dfa8b1bdb9552bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3d805a7887704ea10dfa8b1bdb9552bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0724c978d6feaf5459f8d349cdfeb654\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0724c978d6feaf5459f8d349cdfeb654\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5eb3b5f197088c4a174a2ac92866623d\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:11:18-90
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:33:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:34:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fcde812451c112255c04686165ddd0fb\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fcde812451c112255c04686165ddd0fb\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:23:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\43adbb987d29214d531eb9c02dd24981\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\43adbb987d29214d531eb9c02dd24981\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\76b7a919867a1baadcb6406ef638e710\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\76b7a919867a1baadcb6406ef638e710\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:29:13-72
	android:name
